version 2
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory$AspectJAnnotationParameterNameDiscoverer
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000024152364210
instanceKlass org/springframework/util/comparator/Comparators
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 74 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda+0x000002415238f998
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 61 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda+0x000002415238f770
instanceKlass org/springframework/util/comparator/InstanceComparator
instanceKlass org/springframework/core/convert/converter/ConvertingComparator
instanceKlass  @bci org/springframework/util/ReflectionUtils$MethodFilter and (Lorg/springframework/util/ReflectionUtils$MethodFilter;)Lorg/springframework/util/ReflectionUtils$MethodFilter; 8 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$MethodFilter$$Lambda+0x000002415238f000
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 3 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda+0x000002415238bd18
instanceKlass org/aspectj/lang/annotation/AfterThrowing
instanceKlass org/aspectj/lang/annotation/AfterReturning
instanceKlass org/aspectj/lang/annotation/After
instanceKlass org/aspectj/lang/annotation/Before
instanceKlass org/aspectj/lang/annotation/Around
instanceKlass org/aspectj/lang/annotation/Pointcut
instanceKlass org/springframework/aop/AfterReturningAdvice
instanceKlass org/springframework/aop/AfterAdvice
instanceKlass org/springframework/aop/MethodBeforeAdvice
instanceKlass org/springframework/aop/BeforeAdvice
instanceKlass org/springframework/aop/aspectj/AbstractAspectJAdvice
instanceKlass org/springframework/aop/aspectj/AspectJPrecedenceInformation
instanceKlass org/springframework/aop/aspectj/annotation/MetadataAwareAspectInstanceFactory
instanceKlass org/springframework/aop/aspectj/AspectInstanceFactory
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002415238e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002415238dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002415238d800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002415238d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002415238d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002415238cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002415238c800
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002415238c400
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass  @cpi org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer 953 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002415238c000
instanceKlass org/springframework/core/convert/support/NumberToNumberConverterFactory$NumberToNumber
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor buildAutowiringMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 60 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda+0x0000024152388440
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor buildAutowiringMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 38 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda+0x0000024152388220
instanceKlass  @bci org/springframework/context/annotation/CommonAnnotationBeanPostProcessor buildResourceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 50 <appendix> member <vmtarget> ; # org/springframework/context/annotation/CommonAnnotationBeanPostProcessor$$Lambda+0x0000024152388000
instanceKlass  @bci org/springframework/context/annotation/CommonAnnotationBeanPostProcessor buildResourceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 37 <appendix> member <vmtarget> ; # org/springframework/context/annotation/CommonAnnotationBeanPostProcessor$$Lambda+0x0000024152384c40
instanceKlass  @bci org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor buildLifecycleMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata; 72 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$$Lambda+0x0000024152384a20
instanceKlass  @bci org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor buildPersistenceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 64 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor$$Lambda+0x0000024152384800
instanceKlass  @bci org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor buildPersistenceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 51 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor$$Lambda+0x0000024152385cc0
instanceKlass org/springframework/util/ReflectionUtils$FieldCallback
instanceKlass jakarta/persistence/PersistenceUnit
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata
instanceKlass org/springframework/aop/framework/adapter/ThrowsAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/AfterReturningAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/MethodBeforeAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/AdvisorAdapter
instanceKlass org/springframework/aop/framework/adapter/DefaultAdvisorAdapterRegistry
instanceKlass org/springframework/aop/framework/adapter/GlobalAdvisorAdapterRegistry
instanceKlass org/springframework/aop/aspectj/autoproxy/AspectJPrecedenceComparator
instanceKlass org/springframework/aop/framework/adapter/AdvisorAdapterRegistry
instanceKlass org/springframework/aop/framework/autoproxy/TargetSourceCreator
instanceKlass org/springframework/aop/aspectj/annotation/BeanFactoryAspectJAdvisorsBuilder
instanceKlass org/springframework/aop/aspectj/annotation/AspectJAdvisorFactory
instanceKlass org/springframework/aop/framework/autoproxy/BeanFactoryAdvisorRetrievalHelper
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor checkLookupMethods (Ljava/lang/Class;Ljava/lang/String;)V 28 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda+0x0000024152382c20
instanceKlass  @bci java/util/concurrent/CopyOnWriteArrayList removeAll (Ljava/util/Collection;)Z 7 <appendix> member <vmtarget> ; # java/util/concurrent/CopyOnWriteArrayList$$Lambda+0x00000241523639e0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024152384400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024152384000
instanceKlass  @bci org/springframework/beans/factory/ObjectProvider <clinit> ()V 0 <appendix> argL0 ; # org/springframework/beans/factory/ObjectProvider$$Lambda+0x00000241523829d8
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$DependencyObjectProvider
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$BeanObjectProvider
instanceKlass jakarta/validation/ValidatorFactory
instanceKlass jakarta/validation/Validator
instanceKlass org/springframework/validation/Errors
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesJsr303Validator
instanceKlass org/springframework/boot/context/properties/PropertySourcesDeducer
instanceKlass org/springframework/jndi/JndiTemplate
instanceKlass jakarta/annotation/PreDestroy
instanceKlass jakarta/annotation/Resource
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata
instanceKlass jakarta/inject/Inject
instanceKlass org/springframework/beans/factory/support/MethodOverride
instanceKlass org/springframework/context/support/PostProcessorRegistrationDelegate$BeanPostProcessorChecker
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory clearMetadataCache ()V 5 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x000002415235ef20
instanceKlass  @bci org/springframework/security/converter/RsaKeyConverters pkcs8 ()Lorg/springframework/core/convert/converter/Converter; 5 <appendix> member <vmtarget> ; # org/springframework/security/converter/RsaKeyConverters$$Lambda+0x000002415235ecf0
instanceKlass java/security/interfaces/RSAPrivateKey
instanceKlass java/security/PrivateKey
instanceKlass javax/security/auth/Destroyable
instanceKlass  @bci org/springframework/core/convert/converter/Converter andThen (Lorg/springframework/core/convert/converter/Converter;)Lorg/springframework/core/convert/converter/Converter; 8 <appendix> member <vmtarget> ; # org/springframework/core/convert/converter/Converter$$Lambda+0x000002415235eac0
instanceKlass  @bci org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter autoclose (Lorg/springframework/core/convert/converter/Converter;)Lorg/springframework/core/convert/converter/Converter; 1 <appendix> member <vmtarget> ; # org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter$$Lambda+0x000002415235e890
instanceKlass  @bci org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter pemInputStreamConverter ()Lorg/springframework/core/convert/converter/Converter; 1 <appendix> member <vmtarget> ; # org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter$$Lambda+0x000002415235e660
instanceKlass  @bci org/springframework/security/converter/RsaKeyConverters x509 ()Lorg/springframework/core/convert/converter/Converter; 24 <appendix> member <vmtarget> ; # org/springframework/security/converter/RsaKeyConverters$$Lambda+0x000002415235e430
instanceKlass java/security/interfaces/RSAPublicKey
instanceKlass java/security/interfaces/RSAKey
instanceKlass java/security/PublicKey
instanceKlass java/security/Key
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/util/Cache
instanceKlass java/security/cert/CertificateFactorySpi
instanceKlass java/security/cert/CertificateFactory
instanceKlass org/springframework/security/converter/RsaKeyConverters$X509CertificateDecoder
instanceKlass java/security/spec/PSSParameterSpec
instanceKlass sun/security/x509/AlgorithmId
instanceKlass java/security/spec/EncodedKeySpec
instanceKlass java/security/spec/RSAPrivateKeySpec
instanceKlass java/security/spec/RSAPublicKeySpec
instanceKlass java/security/KeyFactorySpi
instanceKlass jdk/internal/event/Event
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/KeyFactory
instanceKlass org/springframework/security/converter/RsaKeyConverters$X509PemDecoder
instanceKlass java/security/spec/KeySpec
instanceKlass org/springframework/security/converter/RsaKeyConverters
instanceKlass org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter
instanceKlass org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor
instanceKlass org/springframework/context/expression/CachedExpressionEvaluator
instanceKlass org/springframework/boot/autoconfigure/sql/init/SqlInitializationScriptsRuntimeHints
instanceKlass org/springframework/boot/sql/init/dependency/DependsOnDatabaseInitialization
instanceKlass org/springframework/boot/sql/init/dependency/AbstractBeansOfTypeDependsOnDatabaseInitializationDetector
instanceKlass org/springframework/boot/sql/init/dependency/AnnotationDependsOnDatabaseInitializationDetector
instanceKlass org/springframework/boot/sql/init/dependency/DependsOnDatabaseInitializationDetector
instanceKlass  @bci org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor$InitializerBeanNames detected (Lorg/springframework/boot/sql/init/dependency/DatabaseInitializerDetector;Ljava/lang/String;)V 5 <appendix> argL0 ; # org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor$InitializerBeanNames$$Lambda+0x0000024152358b28
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayMigrationInitializer
instanceKlass  @bci org/springframework/boot/sql/init/dependency/BeansOfTypeDetector detect (Lorg/springframework/beans/factory/ListableBeanFactory;)Ljava/util/Set; 71 <appendix> member <vmtarget> ; # org/springframework/boot/sql/init/dependency/BeansOfTypeDetector$$Lambda+0x00000241523586a8
